job_id,resume_url,cover_letter_url
31e692b1,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/31e692b1/Manju_Krishna_Analista_Jur_dico_Trabalhista_SEM_OAB_Lee_Brock_e_Camargo_Advogados_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/31e692b1/Manju_Krishna_Analista_Jur_dico_Trabalhista_SEM_OAB_Lee_Brock_e_Camargo_Advogados_cover_letter.pdf
36f2c7be,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/36f2c7be/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/36f2c7be/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
38274580,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/38274580/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Spectacular_AI_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/38274580/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Spectacular_AI_cover_letter.pdf
3add5f39,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/3add5f39/Manju_Krishna_Executive_Assistant_Meyer_Turku_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/3add5f39/Manju_Krishna_Executive_Assistant_Meyer_Turku_cover_letter.pdf
3d25f402,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/3d25f402/Manju_Krishna_Viestint_assistentti_Wolt_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/3d25f402/Manju_Krishna_Viestint_assistentti_Wolt_cover_letter.pdf
3e6144f7,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/3e6144f7/Manju_Krishna_Avoin_hakemus_ValueSource_Partners_Oy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/3e6144f7/Manju_Krishna_Avoin_hakemus_ValueSource_Partners_Oy_cover_letter.pdf
409b5869,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/409b5869/Manju_Krishna_Viestint_assistentti_Indeed_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/409b5869/Manju_Krishna_Viestint_assistentti_Indeed_cover_letter.pdf
4240dbe2,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4240dbe2/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4240dbe2/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
4307cb1e,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4307cb1e/Manju_Krishna_Viestint_asiantuntija_Helsingin_kaupunki_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4307cb1e/Manju_Krishna_Viestint_asiantuntija_Helsingin_kaupunki_cover_letter.pdf
4427b75f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4427b75f/Manju_Krishna_juristi_Heikkil_Co_Oy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4427b75f/Manju_Krishna_juristi_Heikkil_Co_Oy_cover_letter.pdf
4831dcf9,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4831dcf9/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4831dcf9/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
4b9dbcba,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4b9dbcba/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4b9dbcba/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
4e049d6f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4e049d6f/Manju_Krishna_Compliance_Officer_luotonanto_POP_Pankki_ryhm_POP_Bank_Group_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4e049d6f/Manju_Krishna_Compliance_Officer_luotonanto_POP_Pankki_ryhm_POP_Bank_Group_cover_letter.pdf
4f423f0a,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4f423f0a/Manju_Krishna_Kes_ty_Vastaanottovirkailija_Scandic_Hamburger_B_rs_Scandic_Julia_Scandic_Hotels_Finland_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4f423f0a/Manju_Krishna_Kes_ty_Vastaanottovirkailija_Scandic_Hamburger_B_rs_Scandic_Julia_Scandic_Hotels_Finland_cover_letter.pdf
4fef1171,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4fef1171/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/4fef1171/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
50226d8b,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/50226d8b/Manju_Krishna_People_Advisor_HR_Generalist_Parental_leave_cover_Epical_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/50226d8b/Manju_Krishna_People_Advisor_HR_Generalist_Parental_leave_cover_Epical_cover_letter.pdf
51f358f8,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/51f358f8/Manju_Krishna_Executive_Assistant_Jobgether_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/51f358f8/Manju_Krishna_Executive_Assistant_Jobgether_cover_letter.pdf
5218287c,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/5218287c/Manju_Krishna_Consulting_Finland_AVOIN_HAKEMUS_FORCIT_Consulting_Suomi_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/5218287c/Manju_Krishna_Consulting_Finland_AVOIN_HAKEMUS_FORCIT_Consulting_Suomi_cover_letter.pdf
53f8d93f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/53f8d93f/Manju_Krishna_Administrative_Assistant_211055_Aquent_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/53f8d93f/Manju_Krishna_Administrative_Assistant_211055_Aquent_cover_letter.pdf
548bfd52,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/548bfd52/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/548bfd52/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
592da82e,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/592da82e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/592da82e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
62cba474,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/62cba474/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/62cba474/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
62cc2c93,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/62cc2c93/Manju_Krishna_Junior_Creative_sakea_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/62cc2c93/Manju_Krishna_Junior_Creative_sakea_cover_letter.pdf
630580a6,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/630580a6/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/630580a6/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
632aca0c,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/632aca0c/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/632aca0c/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
66d83448,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/66d83448/Manju_Krishna_Viestint_assistentti_Hausj_rven_kunta_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/66d83448/Manju_Krishna_Viestint_assistentti_Hausj_rven_kunta_cover_letter.pdf
6a24a9fc,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6a24a9fc/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6a24a9fc/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
6e009f04,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6e009f04/Manju_Krishna_Asistente_legal_Pasante_de_derecho_Hibrido_o_Remoto_Universia_M_xico_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6e009f04/Manju_Krishna_Asistente_legal_Pasante_de_derecho_Hibrido_o_Remoto_Universia_M_xico_cover_letter.pdf
6f8e4ebb,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6f8e4ebb/Manju_Krishna_Korkeakouluharjoittelija_Vetovoima_ja_edunvalvonta_Tampere_City_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6f8e4ebb/Manju_Krishna_Korkeakouluharjoittelija_Vetovoima_ja_edunvalvonta_Tampere_City_cover_letter.pdf
6fa355e3,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fa355e3/Manju_Krishna_Executive_Assistant_Zirtual_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fa355e3/Manju_Krishna_Executive_Assistant_Zirtual_cover_letter.pdf
6fb54fad,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fb54fad/Manju_Krishna_Events_Coordinator_Remote_Destination_Careers_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fb54fad/Manju_Krishna_Events_Coordinator_Remote_Destination_Careers_cover_letter.pdf
6fd87d94,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fd87d94/Manju_Krishna_Pilviasiantuntija_Integraatiot_Al_ja_Power_Platform_Ty_llisyys_kehitt_mis_ja_hallintokeskus_KEHA_keskus_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fd87d94/Manju_Krishna_Pilviasiantuntija_Integraatiot_Al_ja_Power_Platform_Ty_llisyys_kehitt_mis_ja_hallintokeskus_KEHA_keskus_cover_letter.pdf
6fed43a2,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fed43a2/Manju_Krishna_Site_Admin_Mikkeli_Barona_Teollisuus_Oy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/6fed43a2/Manju_Krishna_Site_Admin_Mikkeli_Barona_Teollisuus_Oy_cover_letter.pdf
70b5030d,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/70b5030d/Manju_Krishna_Huoltop_ivyst_j_p_kaupunkiseudulle_Suomen_Huoltop_ivystys_Suomen_Huoltop_ivystys_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/70b5030d/Manju_Krishna_Huoltop_ivyst_j_p_kaupunkiseudulle_Suomen_Huoltop_ivystys_Suomen_Huoltop_ivystys_cover_letter.pdf
714cb70b,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/714cb70b/Manju_Krishna_Administrative_Assistant_Remote_Sundayy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/714cb70b/Manju_Krishna_Administrative_Assistant_Remote_Sundayy_cover_letter.pdf
716f7bbe,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/716f7bbe/Manju_Krishna_Maatilaneuvoja_L_hiTapiola_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/716f7bbe/Manju_Krishna_Maatilaneuvoja_L_hiTapiola_cover_letter.pdf
7349ca4f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/7349ca4f/Manju_Krishna_Talouskoordinaattori_Finance_Coordinator_UTAC_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/7349ca4f/Manju_Krishna_Talouskoordinaattori_Finance_Coordinator_UTAC_cover_letter.pdf
73b1ae55,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/73b1ae55/Manju_Krishna_Logistiikka_ja_toimistokoordinaattori_Gfit_Professional_Oy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/73b1ae55/Manju_Krishna_Logistiikka_ja_toimistokoordinaattori_Gfit_Professional_Oy_cover_letter.pdf
77b92aad,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/77b92aad/Manju_Krishna_Marketing_Associate_GoMore_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/77b92aad/Manju_Krishna_Marketing_Associate_GoMore_cover_letter.pdf
79c533b1,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/79c533b1/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/79c533b1/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
7b091c49,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/7b091c49/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/7b091c49/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
8cf3261d,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/8cf3261d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/8cf3261d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
91f85684,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/91f85684/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/91f85684/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
928f4ee3,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/928f4ee3/Manju_Krishna_Johtava_tapahtuma_asiantuntija_Vantaan_kaupunki_Vanda_stad_City_of_Vantaa_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/928f4ee3/Manju_Krishna_Johtava_tapahtuma_asiantuntija_Vantaan_kaupunki_Vanda_stad_City_of_Vantaa_cover_letter.pdf
95d52bd3,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/95d52bd3/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/95d52bd3/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
9da76b89,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/9da76b89/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/9da76b89/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
a1094c76,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a1094c76/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a1094c76/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
a21649cd,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a21649cd/Manju_Krishna_Viestint_assistentti__resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a21649cd/Manju_Krishna_Viestint_assistentti__cover_letter.pdf
a28c5d50,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a28c5d50/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a28c5d50/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
a34a5b9d,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a34a5b9d/Manju_Krishna_Tender_Contract_Specialist_Attendo_Suomi_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a34a5b9d/Manju_Krishna_Tender_Contract_Specialist_Attendo_Suomi_cover_letter.pdf
a533b947,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a533b947/Manju_Krishna_Avoin_hakemus_Taskmill_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a533b947/Manju_Krishna_Avoin_hakemus_Taskmill_cover_letter.pdf
a6128006,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a6128006/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a6128006/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
a98ed80b,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a98ed80b/Manju_Krishna_Markkinointip_llikk_Ruokaboksi_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a98ed80b/Manju_Krishna_Markkinointip_llikk_Ruokaboksi_cover_letter.pdf
a9cffa80,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a9cffa80/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/a9cffa80/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
aa934d27,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/aa934d27/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/aa934d27/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
ac7a2dff,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ac7a2dff/Manju_Krishna_Community_Liaison_Officer_Winthrop_Technologies_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ac7a2dff/Manju_Krishna_Community_Liaison_Officer_Winthrop_Technologies_cover_letter.pdf
af7e01ee,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/af7e01ee/Manju_Krishna_Legal_Analyst_25_hr_Remote_Crossing_Hurdles_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/af7e01ee/Manju_Krishna_Legal_Analyst_25_hr_Remote_Crossing_Hurdles_cover_letter.pdf
b9c73b19,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/b9c73b19/Manju_Krishna_Henkil_kohtainen_avustaja_N_A_personal_ad_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/b9c73b19/Manju_Krishna_Henkil_kohtainen_avustaja_N_A_personal_ad_cover_letter.pdf
bf5ef0a7,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/bf5ef0a7/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/bf5ef0a7/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
bf8296e2,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/bf8296e2/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/bf8296e2/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
c241814d,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c241814d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c241814d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
c28120e9,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c28120e9/Manju_Krishna_Paralegal_Indeed_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c28120e9/Manju_Krishna_Paralegal_Indeed_cover_letter.pdf
